incoming_edge,outgoing_edge
29348,33625
15797,15800
34701,10542
16695,16609
27640,28824
1807,18582
3006,3003
28356,15008
19013,19016
34589,18397
30536,30539
24947,33194
3033,3036
11145,11824
13348,13345
15555,600
18443,18479
28188,14231
5773,5777
676,682
19293,33868
28947,25987
1184,1134
10693,22120
27572,30131
14620,5789
6741,26474
31174,21314
10068,10678
30550,17150
28451,26306
1449,13603
20323,20326
24163,14006
34359,34356
7109,28813
24683,2472
12383,16995
378,411
7226,13410
23138,15631
23539,23536
7984,7979
28461,33559
18004,18009
31518,24421
27561,2023
26380,26377
4044,4047
19142,19116
25452,30643
27662,27087
8126,8123
7386,19157
12690,20153
7116,7119
17777,17773
5367,10972
27895,17347
11011,11142
25524,14161
10087,10092
3334,4578
11581,11712
18433,26670
20577,20582
8645,8650
7713,13384
5034,5016
24315,21856
16419,19907
13140,18101
17116,17127
9641,9752
16812,16761
29077,29082
34075,30155
31423,9410
32336,32306
8263,8266
12056,1105
10095,10090
9789,24313
2396,31684
27958,27954
18358,18364
9226,9224
7365,19072
31527,22930
19175,7348
33189,3691
22544,22547
15600,6072
20855,2987
19701,32003
33653,33655
33680,32480
4143,4146
33889,33748
21079,21075
33022,24596
7339,7381
18907,18905
875,871
13592,5014
23083,30464
10307,28555
32590,32594
29144,29140
9284,11952
19035,9673
5135,5130
23754,23757
24822,17770
11839,377
18296,18293
218,215
1218,1213
13933,24257
12794,4885
21819,26327
4072,4075
229,8705
6178,6564
9766,9770
28888,3343
32475,22889
5186,5189
10016,162
585,589
4032,3981
17446,17449
24914,25797
25285,25282
11531,10512
20089,20082
3711,23484
2027,2120
25808,25807
140,144
28096,1709
12497,12495
15240,15277
16594,16597
25163,9299
15128,325
21610,21605
33065,11618
9315,9318
13481,28496
20865,20866
1438,31705
29250,32346
33433,33429
11709,11711
2547,15239
32044,24025
21274,21271
2196,2200
11782,11785
20812,20805
22384,22301
9644,33106
28991,21655
17622,17626
8826,13467
5887,5893
21256,21253
5637,5640
7295,19158
11755,4531
5576,5598
14791,14796
12468,12473
33818,13186
3604,3601
5439,5373
13505,13500
11909,5482
2718,2714
22969,22972
1343,5471
16349,3210
170,3301
34419,33525
18739,32712
18149,6048
10450,4365
17462,17460
17249,6315
1650,1646
27791,26725
1712,28870
3981,4034
10472,5583
1537,1533
5873,10071
26641,31893
8861,12861
17855,4924
18100,18095
28825,7110
7553,7549
6073,6072
7374,7298
7873,7877
14236,29690
3944,3995
33514,12319
20571,31966
25237,4946
32571,32574
32338,32304
4762,4765
7467,7485
13608,4574
4857,12796
13553,19469
5939,17580
34029,34031
4189,4193
12953,735
13809,24675
14327,14156
1094,1097
32664,7689
21096,21101
27419,27418
33149,33817
5933,11220
20813,23172
20936,20942
33542,25303
28362,17442
7951,27528
17540,17537
9794,33223
15237,2859
33367,25354
31180,31179
11557,11712
28736,3272
10737,10733
19897,11078
13787,13783
20540,1433
17885,29211
11748,5422
13814,13813
6858,11360
30565,14434
17233,31363
24995,8452
25747,11880
27646,18360
6371,6386
25946,25942
7886,887
1395,12226
25793,30583
506,500
31933,31931
2493,2490
31360,3525
7600,7607
27969,27994
3603,32311
22939,24178
4430,15414
32484,33364
23747,23742
24477,27718
34268,32972
17973,17975
34692,7661
8063,8093
24420,31517
3753,3749
31018,31015
19547,19437
2318,2315
27926,27923
13906,13904
12939,17336
3991,3994
10555,10551
5013,5016
19762,19783
18434,19846
8077,27405
24880,29195
8700,8694
29549,29138
12438,12442
10176,10040
3062,21346
23677,23672
13455,22225
19747,33187
10028,10606
7175,7199
17517,1428
28354,32122
12817,12821
539,535
24992,28219
5198,5203
11142,11900
24761,25780
2215,2220
19578,13247
4557,12761
486,490
19862,11086
12365,13372
20709,20712
27110,27106
4771,4924
15098,23413
25316,32039
23171,23270
27104,27108
4075,4072
1218,1215
21669,21665
14684,14688
13747,17091
7537,7556
8108,8111
4244,10998
9001,9005
13408,21698
19281,912
33012,9430
22543,21214
756,760
30010,19501
29850,29851
24009,16477
27416,19405
19974,20002
9119,22920
18117,7875
16182,16173
16605,16571
10842,33589
7350,7357
7616,7611
26165,26168
20081,20084
32624,32620
33669,3209
24050,24055
18410,18414
19851,19881
9691,9696
1585,10253
29375,29604
25431,31940
33251,33255
2594,5038
22769,32141
30920,32862
12207,1206
22468,22465
34135,34144
20093,20090
26586,34256
6543,6539
1507,1509
27346,27345
6945,13128
28463,29105
19301,19303
14591,14587
26746,26750
32108,22638
34407,16202
876,874
15918,15922
29030,33815
1177,820
971,20554
11109,11107
12638,12641
30256,30259
10483,10821
14861,481
801,933
8028,8022
4146,12100
30246,30242
14813,33027
28645,28658
19856,11089
22876,22878
14223,14177
19116,7261
12324,12553
14286,14280
8471,27757
14769,31169
6307,6334
15095,3718
22975,22971
14328,33500
3196,16346
15503,15502
22412,22425
6541,6544
3407,15744
29637,29641
15877,4019
13232,12450
12440,12337
17987,6637
8036,8033
15454,15483
10836,5751
7566,7571
13464,12110
8351,8411
31724,31721
11412,11417
5061,16259
7369,19130
6094,20058
15686,33040
24011,1594
22957,24102
15938,18695
30662,30665
31323,18819
9971,9974
10783,18433
28859,28862
1028,1089
14303,14295
8308,8306
5285,5289
26080,34831
16332,16341
33566,33570
4471,15353
22344,16954
13492,14440
29898,5148
29839,5170
16302,16297
33380,24481
4937,4935
9529,9530
2448,2451
8380,12979
27173,25593
17667,18859
20839,32450
34619,33529
14804,14799
19857,19862
32348,29249
15005,25512
17733,17730
20862,22069
5640,11245
20886,25654
15313,3003
12609,12606
20777,20773
31069,20829
12914,6964
19498,19502
81,30169
1114,20738
8855,13435
12769,964
5881,5886
13311,13317
23989,15640
28398,29351
9439,30676
27612,33927
34674,21059
1431,17515
2796,2793
23791,23794
27877,27881
22551,22548
15432,4452
7151,7155
7171,32993
23280,21757
23220,23228
15733,15736
10415,10824
3256,3254
3288,3281
27935,27940
4248,4242
33014,13515
7803,7787
19922,19918
6423,6395
22860,24220
30904,30897
7509,19092
888,883
25950,25953
3358,28889
4446,4443
34955,34952
28944,18166
14221,14226
4984,5037
31821,27757
27460,24789
17412,26121
33169,33166
12883,12879
11708,1587
9292,155
24733,17888
26193,26190
21346,3044
32005,32003
22244,17457
23972,23973
19460,19449
5123,29846
6259,29502
19341,19339
22757,22752
23153,23157
15649,23994
15522,11488
2883,15230
3653,3659
28746,28743
13765,13763
8185,8182
16519,25612
726,3661
587,15340
34232,32929
13829,33522
12338,12333
3149,3147
6238,21547
23603,17424
2817,2820
2237,2233
29165,11650
19308,19311
13237,232
10283,11030
343,338
18885,18882
17662,17665
7876,17901
21874,21928
2428,34511
32057,32060
7330,7328
34221,34215
2615,16215
33072,11390
22315,22326
6138,6133
26362,26365
5069,5067
12016,12018
34830,18458
13005,7841
836,1298
2235,2238
12564,12567
26641,31891
31964,20404
31189,31191
28176,14407
30066,30062
8095,8034
15201,15273
23131,19649
16726,16810
4558,4553
22906,34927
16509,16511
9637,9639
23212,23260
15220,15215
25049,25050
34124,33200
2263,18187
24184,7738
23183,23243
24360,22213
18498,18495
29013,25498
2253,14689
22691,22687
4167,4162
31984,18996
5082,4781
27414,8082
27035,9906
14803,23421
24251,10995
19902,33374
18501,24323
3769,10333
31627,18088
17058,17053
20916,1864
715,720
4511,4516
8314,8318
24988,24984
33759,21902
611,14808
24433,24431
10741,8118
19032,19030
15830,4071
15781,15814
29959,29963
20415,4256
33859,19299
31621,21692
1552,1555
32030,32029
1842,1845
12026,12024
12535,9172
15375,15377
20430,15145
19086,7516
13076,4151
12411,943
8349,8353
82,79
32139,32137
7703,7700
15016,554
19311,19308
31780,9385
3897,3901
25555,11235
20381,27683
6265,6262
18720,18717
980,881
8543,8540
4559,4565
20957,2063
22848,24525
21543,34708
3662,3652
32582,32580
3792,15621
34879,33264
32846,8591
12401,12903
28475,33835
28391,9060
2713,2708
2609,1694
17267,11193
34713,6524
31404,29045
10758,11242
14222,14219
5896,17564
32738,29091
4796,4793
34729,10330
26964,17766
16120,3316
7838,22263
25312,24764
27112,27109
26714,26711
34613,18320
22601,22600
4607,4609
14699,22113
2629,2634
23986,11476
24430,21307
32048,12221
26379,25786
14089,14086
17497,29599
8832,8836
31643,18773
18102,911
24831,32738
10506,5708
13244,13712
8570,8573
5701,5693
11898,34228
10463,10467
27460,24790
31756,13264
19953,19982
19229,9395
6528,6535
20730,20728
12143,8645
10178,10175
6844,10315
5679,5646
21884,21881
4134,4138
5490,5493
2147,2144
20753,20723
31882,23541
12679,20535
22951,3558
23266,23180
685,559
33415,33421
22545,34090
14458,24708
34587,18402
21936,7147
22505,22508
1901,1907
27433,27428
2814,2817
3503,3507
5551,30962
13952,17330
25750,8155
4735,4734
11943,29848
3044,3039
10949,10955
23839,23867
12242,9482
10340,30458
30562,22853
5376,5371
2687,21373
24422,32690
8187,8191
19458,14496
10034,10030
34258,17332
2737,15946
29029,29027
29182,29181
20877,6912
28366,28369
7378,7375
3248,16280
3378,15804
32359,14016
17574,10215
29554,12609
9927,9933
1584,11708
2486,2489
29246,24197
21088,21092
32716,13684
20762,32756
5176,5181
25522,14261
2732,2737
31714,10430
4855,12286
18519,18516
16139,16134
4207,10109
27100,27097
8386,8374
31643,18774
251,256
8361,8359
31684,31972
344,297
15887,15884
34835,26343
15344,33083
8479,147
7298,7372
21142,34429
1495,1315
1510,1506
2224,23523
3844,17473
26567,24835
16185,28518
24636,21862
7829,32013
287,292
23071,26537
19279,12039
31988,28459
2083,2080
2808,2811
3854,3858
10790,26941
23848,23841
27365,27364
4057,15882
12468,12472
13037,13761
1966,1970
22468,22466
27856,13399
10228,10223
30921,20765
922,919
34640,19607
26253,26268
4320,10100
30524,30522
7847,12191
19542,19356
18048,18046
14786,19997
12644,763
6856,10979
5061,16258
20048,20049
32839,32841
24372,28861
27958,27956
9658,9654
31206,2419
16787,16842
10414,10418
21636,9360
18017,14616
30505,30509
16164,16168
7780,7783
16367,3202
5881,5885
1008,1003
4284,24122
16387,3370
23186,23218
25943,25942
34158,7700
6212,6203
25284,25299
2085,7043
26227,26224
34288,13477
15163,3712
33829,4938
23465,15560
33092,15688
8861,12862
8804,8807
9103,9109
28423,1757
23669,23667
24417,24414
26899,26734
23153,23155
8870,7733
22154,20598
17201,17198
9406,9401
13765,13762
16914,14669
27449,27454
29181,6184
31186,32177
11363,11166
17845,34242
18800,18805
19351,32302
29417,6683
26144,27523
26502,26497
33282,21357
10026,10030
14748,14753
28779,28865
34146,34136
18164,18177
14343,27250
26586,34255
6979,6975
22235,21175
31270,31265
17831,25572
6113,6116
29125,5653
6320,6317
24809,24763
7450,7452
11892,33497
29651,29661
9952,9948
31695,1806
11800,10199
10627,5621
25444,15728
21432,21436
21191,19002
3206,2817
5522,10762
15410,15415
28065,2483
12794,4883
20867,20873
1216,1220
33991,33989
18593,18590
11214,11002
9026,9030
24117,11821
21715,21711
29979,29983
17832,17828
7485,7468
8754,8713
30633,20612
20460,19223
6518,6515
9107,16982
799,936
33334,20975
32393,32389
20503,5525
15783,15780
12123,12119
16826,16739
15671,15074
26734,26897
34221,34214
11138,11137
17104,17101
3330,28759
1976,1979
11945,8043
11266,10855
8701,8706
12336,12441
27198,27197
2095,3467
24736,32799
31722,31720
15472,14842
4073,4079
25509,23976
27424,9839
252,13256
3128,3133
34583,18414
4931,4928
27761,127
23822,23819
217,220
34465,34463
26663,26657
9325,9330
11533,4222
33352,17470
10265,5671
10039,10041
16243,16246
8523,8519
18580,18585
3654,3643
21925,33754
15006,15002
2622,2666
14829,14825
6221,6225
21466,21469
2293,2268
1352,29123
7919,9500
13893,13890
2597,2593
4438,15436
1356,1355
22233,32287
29528,34651
9100,12655
574,568
25112,25111
13057,13050
30074,32354
17718,25480
2521,2523
32346,32350
5849,5827
7898,7904
31726,31742
2741,2746
8496,8303
17291,17288
4089,4093
5921,27320
17179,17186
22790,27571
31550,27688
3768,3765
21578,27322
13328,13161
7993,7988
265,260
29017,29014
16743,16744
24748,25141
13479,13483
9017,9022
34335,34334
5307,5303
34555,34571
21383,1685
2623,2620
23718,23723
22326,22315
18151,18147
18894,18869
33632,33635
10815,2354
30070,13366
25778,9675
12463,831
28582,15971
30919,1827
32319,32314
7344,7347
29305,8405
2607,2603
21580,27325
23248,23270
6255,6253
17165,17167
7763,7768
27229,27224
12444,14040
34046,34049
31870,31868
1291,1312
12797,4888
24100,24098
43,40
15291,15288
28484,28487
21210,21216
12921,12919
18874,18867
5230,5227
8337,8335
10159,10158
14982,14978
28136,21792
6655,6648
4062,4067
6747,22611
15905,15886
31288,31287
22670,22672
17465,17461
11443,21081
4893,4890
9409,191
265,261
3525,3522
11839,378
2141,22066
29585,29582
15069,15616
13359,12452
13990,7439
25736,14536
21692,31621
2044,2030
30731,31150
25972,25974
32403,32394
26792,26791
4867,4865
23018,3897
9973,9966
28556,21049
9899,9904
26606,26611
30210,30215
32534,33278
10002,10005
6641,6644
32323,32322
4273,4269
30113,30117
3597,3587
6194,6190
9879,32681
9026,9032
29948,24810
8227,31419
31274,11383
2670,2669
17217,17211
25905,25900
31903,31901
19352,19350
25464,15158
18718,18739
24724,12240
27949,27947
24236,29430
7828,7831
19929,19925
995,872
21942,2110
17930,17934
1154,1150
22348,33090
6497,6492
11118,11123
8932,8929
15575,15570
6402,6407
24813,30587
1431,17513
18034,10977
18673,7238
18340,18343
1306,1302
31136,31132
2060,21946
22826,29164
5983,5965
3753,3750
30557,26560
32287,22232
2330,2302
3715,15164
30196,26417
4283,4278
22092,22089
29086,29083
28552,17841
8759,215
32106,1441
13799,12103
17987,6635
19494,19315
1876,20920
27688,34784
13516,30298
20917,20920
25176,25180
22466,28087
12023,12496
6551,22037
17018,7361
32033,11680
28006,27943
5389,5387
7257,19113
10598,10607
21982,21985
6594,29487
6098,11640
26021,26032
10356,11152
34402,2945
4140,4121
18504,20985
6789,6793
29633,6561
12619,12622
5986,5989
3138,25072
17023,17019
23258,23255
32244,32248
34287,33989
6210,6207
18446,18444
10193,10198
3828,3831
33077,645
6141,6113
6658,6643
22573,22581
5949,5952
30148,13913
803,1508
2547,15241
3818,3814
10157,8164
20851,20849
33752,26546
31197,31203
18044,18029
2835,17851
27513,27512
10977,18035
341,346
25831,13094
2181,2184
26062,26052
33677,23102
3473,3475
26042,8191
422,3762
28350,28338
23089,23093
13719,13714
23963,23929
2816,3191
4505,4508
883,20549
18099,33695
13798,33201
12757,3461
6361,6384
26721,27820
1035,1408
6644,6649
11917,11391
7296,7290
7755,7757
13591,34576
31491,10393
32242,32246
19868,11083
5047,12961
17164,2402
29932,9465
11902,11824
4859,4892
5744,5811
21437,21435
15216,15221
19912,3749
6454,6460
26627,26630
33633,33630
26433,22611
28879,25373
34421,26776
19735,19731
25439,17543
6158,6161
6406,6627
32493,6709
19966,19968
24696,12319
24548,22849
32662,17622
24295,24286
18510,18513
11839,375
18235,34444
4595,3773
5124,5121
31371,11593
12855,972
8682,15725
19351,32304
7582,14391
294,338
23392,23388
13609,4563
19013,19017
22089,22093
25233,30514
25040,25035
15162,23416
20630,12143
32384,32379
4517,4513
29227,29171
20335,27587
31901,31906
18039,11225
15673,17657
2879,15202
2891,2888
16350,16368
10089,11012
6344,6349
29322,13227
7581,7584
16169,21372
2081,7038
13382,13385
4921,4924
14138,14144
25531,13183
16475,4721
2335,2339
16397,5022
24919,24922
22737,22739
29039,29035
15143,15145
19787,17407
7215,7220
15091,705
17447,451
27979,27976
18292,18296
16714,16710
32579,32582
1942,1945
10631,5634
14619,5780
9901,18489
1777,1779
9213,9217
25232,25230
6757,6776
34642,34640
1215,12641
17558,17563
22113,22116
31208,32631
9724,33117
14005,24169
34179,1961
7785,229
10526,10530
24053,24093
8112,8108
18312,34616
7841,7845
24087,24066
3394,3370
5547,10152
31696,26983
22833,9251
28690,33007
18489,27035
16336,16341
21166,21168
6198,6195
16796,16793
2080,2078
19469,19473
7869,7863
7445,9821
665,669
3630,3649
32922,9042
21304,21306
10823,11759
31407,31406
7216,1982
25358,21614
28337,28344
12952,13588
8421,8311
9315,9316
17014,28264
22224,738
6433,6393
11798,11796
15458,23517
30189,2149
13990,7440
12010,13753
1010,1015
21993,21991
31395,28444
17354,17351
8456,23965
8608,8606
9125,9130
9105,9100
12579,12581
14881,14877
29849,11943
2200,21718
33884,23785
26640,26643
350,304
18877,25128
17643,17647
27940,27936
13307,13310
19448,19450
21526,24242
4098,27186
14257,14261
22537,21208
3434,16054
15215,16316
25785,12215
25785,12216
33570,15340
1932,32502
27711,27713
31118,30527
6393,6433
23790,23794
6386,6361
6151,32650
15122,3670
28162,28157
27180,27183
24286,519
4663,4634
32114,11686
9263,22857
33727,23633
32165,32164
17447,450
547,15057
22460,23652
13686,17905
3853,3857
17959,17946
12763,14024
23486,23471
17677,13120
14998,339
17262,10162
29198,29197
27348,27351
25777,7571
27289,24572
14816,14922
19278,12254
32877,17257
23207,23205
15285,23574
9528,28851
18528,17808
7907,20340
17801,17807
22311,16427
24598,5956
7614,7617
21948,9536
13189,29743
21662,10729
4467,4398
16697,16701
24324,24331
31731,31729
1080,24449
12131,23706
24275,6424
22377,15108
29417,6682
23362,23361
6040,5995
19308,19312
32181,19889
23643,29483
1483,1479
21125,21128
6883,6888
31794,33602
34797,11296
7860,7855
32800,32797
15519,4232
16672,16688
28086,28089
2983,2979
19425,19430
23306,23334
19562,19565
10561,11873
13543,9804
25811,18749
31713,2297
7837,14377
16251,16254
25618,25621
34906,9866
19137,7343
11829,11525
25497,15662
28781,28780
30534,30529
12409,1070
29693,29697
1408,1403
7215,7219
2519,34734
2556,2553
4576,14462
29643,29638
545,15060
17138,33740
8617,13556
23385,16166
25577,25566
27802,27800
28758,4580
26335,26338
6115,6142
33302,33304
34648,30050
2385,2383
28567,24567
28385,31313
30972,28957
9822,7563
34654,16992
17326,17328
7460,1601
5060,2746
930,801
21234,34188
33120,33119
12830,12351
15523,25051
16211,16215
29445,29440
10081,10079
6423,6397
32389,32401
23808,23812
3783,3784
4625,4624
5958,6247
28237,9955
7974,7977
16688,16673
8327,8413
6899,6896
30496,30495
23344,15608
128,133
30730,24965
34371,34368
18906,22164
27698,19645
10930,27266
7494,7492
26121,24304
27291,20624
32061,32057
11256,11261
27346,27344
33716,32897
22184,22183
15009,28358
19626,19624
10940,10944
21251,9520
33927,27610
21042,21039
27513,27511
14747,1559
13255,21617
12251,13934
7927,12499
11488,18435
13979,13977
14973,25478
18534,28526
33553,34396
2259,6836
29809,29813
15353,4379
33007,28689
